Date,stocks,bonds,cash,gold
1979-01-01,99.93000030517578,8.949999809265137,9.289999961853027,233.7
1979-02-01,96.27999877929688,9.170000076293944,9.449999809265137,251.3
1979-03-01,101.58999633789062,9.109999656677246,9.4399995803833,240.1
1979-04-01,101.76000213623048,9.350000381469728,9.5600004196167,245.3
1979-05-01,99.08000183105467,9.0600004196167,9.56999969482422,274.6
1979-06-01,102.91000366210938,8.8100004196167,8.949999809265137,277.5
1979-07-01,103.80999755859376,9.010000228881836,9.18000030517578,296.5
1979-08-01,109.31999969482422,9.239999771118164,9.8100004196167,315.1
1979-09-01,109.31999969482422,9.4399995803833,10.119999885559082,397.3
1979-10-01,101.81999969482422,10.720000267028809,12.119999885559082,382.0
1979-11-01,106.16000366210938,10.380000114440918,11.489999771118164,415.7
1979-12-01,107.94000244140624,10.329999923706056,12.039999961853027,512.0
1980-01-01,114.16000366210938,11.130000114440918,12.0,653.0
1980-02-01,113.66000366210938,12.720000267028809,14.010000228881836,637.0
1980-03-01,102.08999633789062,12.640000343322754,14.239999771118164,494.5
1980-04-01,106.29000091552734,10.760000228881836,10.390000343322754,518.0
1980-05-01,111.23999786376952,10.25,7.75,535.5
1980-06-01,114.23999786376952,10.09000015258789,7.880000114440918,653.5
1980-07-01,121.66999816894533,10.760000228881836,8.619999885559082,614.3
1980-08-01,122.37999725341795,11.550000190734863,9.960000038146973,631.3
1980-09-01,125.45999908447266,11.859999656677246,11.4399995803833,666.8
1980-10-01,127.47000122070312,12.460000038146973,12.710000038146973,629.0
1980-11-01,140.52000427246094,12.720000267028809,14.479999542236328,619.8
1980-12-01,135.75999450683594,12.43000030517578,14.300000190734863,589.8
1981-01-01,129.5500030517578,12.68000030517578,14.59000015258789,506.5
1981-02-01,131.27000427246094,13.43000030517578,14.220000267028809,489.0
1981-03-01,136.0,13.130000114440918,12.460000038146973,513.8
1981-04-01,132.80999755859375,14.109999656677246,14.859999656677246,482.8
1981-05-01,132.58999633789062,13.5,15.100000381469728,479.3
1981-06-01,131.2100067138672,13.859999656677246,14.279999732971191,426.0
1981-07-01,130.9199981689453,14.670000076293944,14.869999885559082,406.0
1981-08-01,122.79000091552734,15.40999984741211,15.520000457763672,425.0
1981-09-01,116.18000030517578,15.84000015258789,14.34000015258789,428.8
1981-10-01,121.88999938964844,14.630000114440918,12.75,427.0
1981-11-01,126.3499984741211,13.130000114440918,10.369999885559082,414.5
1981-12-01,122.5500030517578,13.979999542236328,11.079999923706056,397.5
1982-01-01,120.4000015258789,14.140000343322754,12.520000457763672,387.0
1982-02-01,113.11000061035156,14.029999732971191,12.4399995803833,362.6
1982-03-01,111.95999908447266,14.18000030517578,13.260000228881836,320.0
1982-04-01,116.44000244140624,13.869999885559082,12.34000015258789,361.3
1982-05-01,111.87999725341795,13.710000038146973,11.5,325.3
1982-06-01,109.61000061035156,14.4399995803833,12.760000228881836,317.5
1982-07-01,107.08999633789062,13.68000030517578,10.170000076293944,342.9
1982-08-01,119.51000213623048,12.8100004196167,8.420000076293945,411.5
1982-09-01,120.41999816894533,11.729999542236328,7.619999885559082,397.0
1982-10-01,133.72000122070312,10.710000038146973,7.900000095367432,423.3
1982-11-01,138.52999877929688,10.789999961853027,8.279999732971191,436.0
1982-12-01,140.63999938964844,10.359999656677246,7.920000076293945,456.9
1983-01-01,145.3000030517578,10.800000190734863,8.100000381469727,499.5
1983-02-01,148.05999755859375,10.270000457763672,7.929999828338623,408.5
1983-03-01,152.9600067138672,10.619999885559082,8.640000343322754,414.8
1983-04-01,164.42999267578125,10.270000457763672,8.079999923706055,429.3
1983-05-01,162.38999938964844,10.8100004196167,8.630000114440918,437.5
1983-06-01,167.63999938964844,10.960000038146973,8.789999961853027,416.0
1983-07-01,162.55999755859375,11.760000228881836,9.220000267028809,422.0
1983-08-01,164.39999389648438,11.979999542236328,9.260000228881836,414.3
1983-09-01,166.07000732421875,11.4399995803833,8.710000038146973,405.0
1983-10-01,163.5500030517578,11.739999771118164,8.510000228881836,382.0
1983-11-01,166.39999389648438,11.630000114440918,8.880000114440918,405.0
1983-12-01,164.92999267578125,11.81999969482422,8.970000267028809,382.4
1984-01-01,163.41000366210938,11.670000076293944,8.890000343322754,373.8
1984-02-01,157.05999755859375,12.039999961853027,9.140000343322754,394.3
1984-03-01,159.17999267578125,12.529999732971191,9.720000267028809,388.5
1984-04-01,160.0500030517578,12.81999969482422,9.720000267028809,375.8
1984-05-01,150.5500030517578,13.90999984741211,9.75,384.3
1984-06-01,153.17999267578125,13.84000015258789,9.920000076293944,373.1
1984-07-01,150.66000366210938,12.90999984741211,10.399999618530272,342.4
1984-08-01,166.67999267578125,12.789999961853027,10.630000114440918,348.3
1984-09-01,166.10000610351562,12.470000267028809,10.220000267028809,343.8
1984-10-01,166.08999633789062,11.789999961853027,9.010000228881836,333.5
1984-11-01,163.5800018310547,11.579999923706056,8.4399995803833,329.0
1984-12-01,167.24000549316406,11.550000190734863,7.849999904632568,308.3
1985-01-01,179.6300048828125,11.170000076293944,8.050000190734863,306.7
1985-02-01,181.17999267578125,11.90999984741211,8.5,287.8
1985-03-01,180.66000366210935,11.649999618530272,8.180000305175781,329.3
1985-04-01,179.8300018310547,11.40999984741211,7.849999904632568,321.4
1985-05-01,189.5500030517578,10.279999732971191,7.139999866485596,314.0
1985-06-01,191.8500061035156,10.25,6.829999923706055,317.8
1985-07-01,190.9199981689453,10.56999969482422,7.28000020980835,327.5
1985-08-01,188.6300048828125,10.279999732971191,7.139999866485596,333.3
1985-09-01,182.0800018310547,10.3100004196167,7.039999961853027,325.8
1985-10-01,189.82000732421875,10.010000228881836,7.190000057220459,325.1
1985-11-01,202.1699981689453,9.59000015258789,7.159999847412109,325.3
1985-12-01,211.27999877929688,9.0,7.050000190734863,326.8
1986-01-01,211.77999877929688,9.079999923706056,6.96999979019165,350.5
1986-02-01,226.9199981689453,8.130000114440918,7.019999980926514,338.2
1986-03-01,238.8999938964844,7.389999866485596,6.340000152587891,344.0
1986-04-01,235.5200042724609,7.380000114440918,6.099999904632568,345.8
1986-05-01,247.3500061035156,8.050000190734863,6.300000190734863,343.2
1986-06-01,250.83999633789065,7.349999904632568,5.960000038146973,346.8
1986-07-01,236.1199951171875,7.340000152587891,5.789999961853027,357.5
1986-08-01,252.92999267578125,6.949999809265137,5.170000076293945,384.7
1986-09-01,231.32000732421875,7.449999809265137,5.199999809265137,423.2
1986-10-01,243.97999572753903,7.340000152587891,5.199999809265137,401.0
1986-11-01,249.22000122070312,7.150000095367432,5.389999866485596,389.5
1986-12-01,242.1699981689453,7.230000019073486,5.670000076293945,388.8
1987-01-01,274.0799865722656,7.179999828338623,5.599999904632568,400.5
1987-02-01,284.20001220703125,7.190000057220459,5.449999809265137,405.9
1987-03-01,291.70001220703125,7.510000228881836,5.610000133514404,421.0
1987-04-01,288.3599853515625,8.210000038146973,5.53000020980835,453.3
1987-05-01,290.1000061035156,8.489999771118164,5.679999828338623,451.0
1987-06-01,304.0,8.380000114440918,5.730000019073486,447.3
1987-07-01,318.6600036621094,8.65999984741211,6.070000171661377,462.5
1987-08-01,329.79998779296875,9.0,6.25,453.4
1987-09-01,321.8299865722656,9.630000114440918,6.610000133514404,459.5
1987-10-01,251.7899932861328,8.880000114440918,5.269999980926514,468.8
1987-11-01,230.3000030517578,8.989999771118164,5.210000038146973,492.5
1987-12-01,247.0800018310547,8.829999923706055,5.679999828338623,484.1
1988-01-01,257.07000732421875,8.260000228881836,5.639999866485596,458.0
1988-02-01,267.82000732421875,8.15999984741211,5.619999885559082,426.2
1988-03-01,258.8900146484375,8.569999694824219,5.710000038146973,457.0
1988-04-01,261.3299865722656,8.869999885559082,5.980000019073486,449.0
1988-05-01,262.1600036621094,9.199999809265137,6.429999828338623,455.5
1988-06-01,273.5,8.819999694824219,6.559999942779541,436.6
1988-07-01,272.0199890136719,9.119999885559082,6.949999809265137,436.8
1988-08-01,261.5199890136719,9.25,7.300000190734863,427.8
1988-09-01,271.9100036621094,8.869999885559082,7.25,396.7
1988-10-01,278.9700012207031,8.649999618530273,7.360000133514404,412.4
1988-11-01,273.70001220703125,9.0600004196167,7.829999923706055,422.6
1988-12-01,277.7200012207031,9.140000343322754,8.100000381469727,410.3
1989-01-01,297.4700012207031,9.010000228881836,8.390000343322754,394.0
1989-02-01,288.8599853515625,9.31999969482422,8.710000038146973,387.0
1989-03-01,294.8699951171875,9.300000190734863,8.899999618530273,383.2
1989-04-01,309.6400146484375,9.020000457763672,8.40999984741211,377.6
1989-05-01,320.5199890136719,8.600000381469727,8.609999656677246,361.8
1989-06-01,317.9800109863281,8.100000381469727,7.989999771118164,373.0
1989-07-01,346.0799865722656,7.820000171661377,7.800000190734863,368.3
1989-08-01,351.45001220703125,8.260000228881836,7.889999866485596,359.8
1989-09-01,349.1499938964844,8.3100004196167,7.909999847412109,366.5
1989-10-01,340.3599853515625,7.920000076293945,7.769999980926514,375.3
1989-11-01,345.989990234375,7.840000152587891,7.590000152587891,408.2
1989-12-01,353.3999938964844,7.929999828338623,7.550000190734863,398.6
1990-01-01,329.0799865722656,8.430000305175781,7.739999771118164,415.1
1990-02-01,331.8900146484375,8.510000228881836,7.769999980926514,407.7
1990-03-01,339.94000244140625,8.649999618530273,7.800000190734863,368.5
1990-04-01,330.79998779296875,9.039999961853027,7.789999961853027,367.8
1990-05-01,361.2300109863281,8.600000381469727,7.75,363.1
1990-06-01,358.0199890136719,8.430000305175781,7.739999771118164,352.2
1990-07-01,356.1499938964844,8.359999656677246,7.489999771118164,372.3
1990-08-01,322.5599975585937,8.859999656677246,7.389999866485596,387.8
1990-09-01,306.04998779296875,8.819999694824219,7.139999866485596,408.4
1990-10-01,304.0,8.649999618530273,7.110000133514404,379.5
1990-11-01,322.2200012207031,8.260000228881836,7.019999980926514,384.9
1990-12-01,330.2200012207031,8.079999923706055,6.440000057220459,386.2
1991-01-01,343.92999267578125,8.029999732971191,6.190000057220459,366.0
1991-02-01,367.0700073242188,8.020000457763672,6.039999961853027,362.7
1991-03-01,375.2200012207031,8.050000190734863,5.739999771118164,355.7
1991-04-01,375.3399963378906,8.020000457763672,5.510000228881836,357.8
1991-05-01,389.8299865722656,8.0600004196167,5.53000020980835,360.4
1991-06-01,371.1600036621094,8.239999771118164,5.539999961853027,368.4
1991-07-01,387.80999755859375,8.199999809265137,5.53000020980835,362.9
1991-08-01,395.4299926757813,7.820000171661377,5.329999923706055,347.4
1991-09-01,387.8599853515625,7.46999979019165,5.110000133514404,354.9
1991-10-01,392.4500122070313,7.46999979019165,4.820000171661377,357.5
1991-11-01,375.2200012207031,7.380000114440918,4.349999904632568,366.3
1991-12-01,417.0899963378906,6.710000038146973,3.880000114440918,353.2
1992-01-01,408.7799987792969,7.309999942779541,3.839999914169312,354.1
1992-02-01,412.7000122070313,7.269999980926514,3.930000066757202,353.1
1992-03-01,403.6900024414063,7.539999961853027,4.050000190734863,341.7
1992-04-01,414.9500122070313,7.610000133514404,3.700000047683716,336.4
1992-05-01,415.3500061035156,7.329999923706055,3.700000047683716,337.5
1992-06-01,408.1400146484375,7.139999866485596,3.569999933242798,343.4
1992-07-01,424.2099914550781,6.71999979019165,3.180000066757202,357.9
1992-08-01,414.0299987792969,6.619999885559082,3.1600000858306885,340.0
1992-09-01,417.7999877929688,6.369999885559082,2.690000057220459,349.0
1992-10-01,418.6799926757813,6.800000190734863,2.9600000381469727,339.3
1992-11-01,431.3500061035156,6.949999809265137,3.2699999809265137,334.2
1992-12-01,435.7099914550781,6.699999809265137,3.0799999237060547,332.9
1993-01-01,438.7799987792969,6.389999866485596,2.900000095367432,330.5
1993-02-01,443.3800048828125,6.03000020980835,2.950000047683716,327.6
1993-03-01,451.6700134277344,6.03000020980835,2.890000104904175,337.8
1993-04-01,440.1900024414063,6.050000190734863,2.9100000858306885,354.3
1993-05-01,450.1900024414063,6.159999847412109,3.059999942779541,377.5
1993-06-01,450.5299987792969,5.800000190734863,3.0299999713897705,378.5
1993-07-01,448.1300048828125,5.829999923706055,3.0299999713897705,401.8
1993-08-01,463.55999755859375,5.449999809265137,3.009999990463257,371.6
1993-09-01,458.9299926757813,5.400000095367432,2.9200000762939453,355.5
1993-10-01,467.8299865722656,5.388000011444092,3.0299999713897705,369.6
1993-11-01,461.7900085449219,5.795000076293945,3.140000104904175,370.9
1993-12-01,466.4500122070313,5.7829999923706055,3.0,391.8
1994-01-01,481.6099853515625,5.638000011444092,2.970000028610229,377.9
1994-02-01,467.1400146484375,6.150000095367432,3.359999895095825,381.6
1994-03-01,445.7699890136719,6.77400016784668,3.470000028610229,389.2
1994-04-01,450.9100036621094,7.034999847412109,3.859999895095825,376.5
1994-05-01,456.5,7.151999950408936,4.170000076293945,387.6
1994-06-01,444.2699890136719,7.328999996185303,4.139999866485596,388.3
1994-07-01,458.260009765625,7.09499979019165,4.269999980926514,384.0
1994-08-01,475.489990234375,7.164999961853027,4.559999942779541,385.8
1994-09-01,462.7099914550781,7.598999977111816,4.670000076293945,394.9
1994-10-01,472.3500061035156,7.793000221252441,5.019999980926514,383.9
1994-11-01,453.6900024414063,7.888000011444092,5.550000190734863,383.1
1994-12-01,459.2699890136719,7.827000141143799,5.53000020980835,383.3
1995-01-01,470.4200134277344,7.592999935150146,5.840000152587891,374.9
1995-02-01,487.3900146484375,7.210000038146973,5.75,376.4
1995-03-01,500.7099914550781,7.189000129699707,5.699999809265137,392.0
1995-04-01,514.7100219726562,7.046000003814697,5.690000057220459,389.8
1995-05-01,533.4000244140625,6.285999774932861,5.630000114440918,384.3
1995-06-01,544.75,6.203000068664551,5.429999828338623,387.1
1995-07-01,562.0599975585938,6.428999900817871,5.420000076293945,383.4
1995-08-01,561.8800048828125,6.2729997634887695,5.269999980926514,382.4
1995-09-01,584.4099731445312,6.1570000648498535,5.239999771118164,384.0
1995-10-01,581.5,6.002999782562256,5.309999942779541,382.7
1995-11-01,605.3699951171875,5.744999885559082,5.320000171661377,387.8
1995-12-01,615.9299926757812,5.574999809265137,4.960000038146973,387.0
1996-01-01,636.02001953125,5.580999851226807,4.909999847412109,405.6
1996-02-01,640.4299926757812,6.111999988555908,4.880000114440918,400.7
1996-03-01,645.5,6.334000110626221,5.0,396.4
1996-04-01,654.1699829101562,6.632999897003174,5.010000228881836,391.3
1996-05-01,669.1199951171875,6.843999862670898,5.039999961853027,390.6
1996-06-01,670.6300048828125,6.710999965667725,5.03000020980835,382.0
1996-07-01,639.9500122070312,6.789999961853027,5.179999828338623,385.3
1996-08-01,651.989990234375,6.935999870300293,5.139999866485596,386.5
1996-09-01,687.3300170898438,6.698999881744385,4.909999847412109,379.0
1996-10-01,705.27001953125,6.348999977111816,5.010000228881836,379.5
1996-11-01,757.02001953125,6.039999961853027,4.989999771118164,371.3
1996-12-01,740.739990234375,6.4070000648498535,5.050000190734863,369.3
1997-01-01,786.1599731445312,6.502999782562256,5.010000228881836,345.5
1997-02-01,790.8200073242188,6.534999847412109,5.070000171661377,358.6
1997-03-01,757.1199951171875,6.9070000648498535,5.170000076293945,348.2
1997-04-01,801.3400268554688,6.702000141143799,5.099999904632568,340.2
1997-05-01,848.280029296875,6.663000106811523,4.820000171661377,345.6
1997-06-01,885.1400146484375,6.501999855041504,5.050000190734863,334.6
1997-07-01,954.3099975585938,6.004000186920166,5.099999904632568,326.4
1997-08-01,899.469970703125,6.329999923706055,5.090000152587891,325.4
1997-09-01,947.280029296875,6.10699987411499,4.96999979019165,332.1
1997-10-01,914.6199951171876,5.818999767303467,5.059999942779541,311.4
1997-11-01,955.4000244140624,5.85099983215332,5.059999942779541,296.8
1997-12-01,970.4299926757812,5.738999843597412,5.199999809265137,290.2
1998-01-01,980.280029296875,5.51200008392334,5.039999961853027,304.9
1998-02-01,1049.3399658203125,5.616000175476074,5.179999828338623,297.4
1998-03-01,1101.75,5.662000179290772,4.989999771118164,301.0
1998-04-01,1111.75,5.666999816894531,4.849999904632568,310.7
1998-05-01,1090.8199462890625,5.546000003814697,4.889999866485596,293.6
1998-06-01,1133.8399658203125,5.434000015258789,4.96999979019165,296.3
1998-07-01,1120.6700439453125,5.49399995803833,4.949999809265137,288.9
1998-08-01,957.280029296875,5.0320000648498535,4.760000228881836,273.4
1998-09-01,1017.010009765625,4.409999847412109,4.25,293.9
1998-10-01,1098.6700439453125,4.603000164031982,4.210000038146973,292.3
1998-11-01,1163.6300048828125,4.72599983215332,4.420000076293945,294.7
1998-12-01,1229.22998046875,4.638000011444092,4.349999904632568,287.8
1999-01-01,1279.6400146484375,4.652999877929688,4.360000133514404,285.4
1999-02-01,1238.3299560546875,5.271999835968018,4.550000190734863,287.1
1999-03-01,1286.3699951171875,5.234000205993652,4.360000133514404,279.5
1999-04-01,1335.1800537109375,5.349999904632568,4.429999828338623,286.6
1999-05-01,1301.8399658203125,5.611000061035156,4.510000228881836,268.6
1999-06-01,1372.7099609375,5.809999942779541,4.670000076293945,261.0
1999-07-01,1328.719970703125,5.9070000648498535,4.619999885559082,255.6
1999-08-01,1320.4100341796875,5.979000091552734,4.849999904632568,254.8
1999-09-01,1282.7099609375,5.885000228881836,4.710000038146973,299.0
1999-10-01,1362.9300537109375,6.002999782562256,4.960000038146973,299.1
1999-11-01,1388.9100341796875,6.163000106811523,5.150000095367432,291.4
1999-12-01,1469.25,6.434999942779541,5.170000076293945,290.3
2000-01-01,1394.4599609375,6.666999816894531,5.53000020980835,283.3
2000-02-01,1366.4200439453125,6.408999919891357,5.639999866485596,293.7
2000-03-01,1498.5799560546875,6.0229997634887695,5.71999979019165,276.8
2000-04-01,1452.4300537109375,6.214000225067139,5.650000095367432,275.1
2000-05-01,1420.5999755859375,6.284999847412109,5.489999771118164,272.3
2000-06-01,1454.5999755859375,6.01800012588501,5.699999809265137,288.2
2000-07-01,1430.8299560546875,6.02899980545044,6.019999980926514,276.8
2000-08-01,1517.6800537109375,5.729000091552734,6.110000133514404,277.0
2000-09-01,1436.510009765625,5.777999877929688,6.03000020980835,273.7
2000-10-01,1429.4000244140625,5.756999969482422,6.150000095367432,264.5
2000-11-01,1314.949951171875,5.439000129699707,6.010000228881836,269.1
2000-12-01,1320.280029296875,5.110000133514404,5.730000019073486,274.5
2001-01-01,1366.010009765625,5.178999900817871,4.840000152587891,264.5
2001-02-01,1239.93994140625,4.9079999923706055,4.71999979019165,266.7
