Date,stocks,bonds,cash,gold
2001-03-01,1160.3299560546875,4.914999961853027,4.179999828338623,257.7
2001-04-01,1249.4599609375,5.3379998207092285,3.829999923706055,263.2
2001-05-01,1255.8199462890625,5.413000106811523,3.539999961853028,267.5
2001-06-01,1224.3800048828125,5.389999866485596,3.559999942779541,270.6
2001-07-01,1211.22998046875,5.037000179290772,3.440000057220459,265.9
2001-08-01,1133.5799560546875,4.815999984741211,3.2799999713897705,273.0
2001-09-01,1040.93994140625,4.574999809265137,2.299999952316284,293.1
2001-10-01,1059.780029296875,4.263000011444092,2.009999990463257,278.8
2001-11-01,1139.449951171875,4.74399995803833,1.7300000190734863,275.5
2001-12-01,1148.0799560546875,5.0320000648498535,1.6699999570846558,276.5
2002-01-01,1130.199951171875,5.025000095367432,1.7200000286102295,282.3
2002-02-01,1106.72998046875,4.859000205993652,1.7200000286102295,296.9
2002-03-01,1147.3900146484375,5.406000137329102,1.7400000095367432,301.4
2002-04-01,1076.9200439453125,5.091000080108643,1.7300000190734863,308.2
2002-05-01,1067.1400146484375,5.043000221252441,1.7050000429153442,326.6
2002-06-01,989.8200073242188,4.823999881744385,1.659000039100647,318.5
2002-07-01,911.6199951171876,4.465000152587891,1.6649999618530271,304.7
2002-08-01,916.0700073242188,4.13700008392334,1.6449999809265137,312.8
2002-09-01,815.280029296875,3.607000112533569,1.5269999504089355,323.7
2002-10-01,885.760009765625,3.91100001335144,1.4170000553131104,316.9
2002-11-01,936.3099975585938,4.2129998207092285,1.2020000219345093,319.1
2002-12-01,879.8200073242188,3.818000078201294,1.1820000410079956,347.2
2003-01-01,855.7000122070312,3.974999904632568,1.1480000019073486,367.5
2003-02-01,841.1500244140625,3.696000099182129,1.1749999523162842,347.5
2003-03-01,848.1799926757812,3.822999954223633,1.090000033378601,334.9
2003-04-01,916.9199829101562,3.857000112533569,1.10099995136261,336.8
2003-05-01,963.5900268554688,3.3499999046325684,1.0850000381469729,361.4
2003-06-01,974.5,3.5280001163482666,0.8379999995231628,346.0
2003-07-01,990.3099975585938,4.473999977111816,0.9269999861717224,354.8
2003-08-01,1008.010009765625,4.453999996185303,0.959999978542328,375.6
2003-09-01,995.969970703125,3.937000036239624,0.9259999990463256,388.0
2003-10-01,1050.7099609375,4.301000118255615,0.9319999814033508,386.3
2003-11-01,1058.199951171875,4.320000171661377,0.9079999923706056,398.4
2003-12-01,1111.9200439453125,4.256999969482422,0.9070000052452089,416.3
2004-01-01,1131.1300048828125,4.138000011444092,0.8970000147819519,399.8
2004-02-01,1144.93994140625,3.983999967575073,0.9269999861717224,395.9
2004-03-01,1126.2099609375,3.836999893188477,0.9229999780654908,423.7
2004-04-01,1107.300048828125,4.500999927520752,0.9520000219345092,388.5
2004-05-01,1120.6800537109375,4.65500020980835,1.0520000457763672,393.3
2004-06-01,1140.8399658203125,4.617000102996826,1.3029999732971191,395.8
2004-07-01,1101.719970703125,4.474999904632568,1.4119999408721924,391.4
2004-08-01,1104.239990234375,4.131999969482422,1.5679999589920044,407.3
2004-09-01,1114.5799560546875,4.11899995803833,1.6740000247955322,415.7
2004-10-01,1130.199951171875,4.02899980545044,1.8669999837875368,425.6
2004-11-01,1173.8199462890625,4.357999801635742,2.181999921798706,453.4
2004-12-01,1211.9200439453125,4.216000080108643,2.181999921798706,435.6
2005-01-01,1181.27001953125,4.132999897003174,2.421999931335449,422.2
2005-02-01,1203.5999755859375,4.359000205993652,2.690000057220459,435.5
2005-03-01,1180.5899658203125,4.495999813079834,2.7219998836517334,427.5
2005-04-01,1156.8499755859375,4.201000213623047,2.836999893188477,435.7
2005-05-01,1191.5,4.00600004196167,2.881999969482422,414.5
2005-06-01,1191.3299560546875,3.944999933242798,3.059999942779541,437.1
2005-07-01,1234.1800537109375,4.285999774932861,3.3320000171661377,429.0
2005-08-01,1220.3299560546875,4.019999980926514,3.430000066757202,433.3
2005-09-01,1228.81005859375,4.328000068664551,3.470000028610229,473.3
2005-10-01,1207.010009765625,4.559000015258789,3.805000066757202,470.8
2005-11-01,1249.47998046875,4.5,3.857000112533569,495.7
2005-12-01,1248.2900390625,4.394999980926514,3.984999895095825,513.0
2006-01-01,1280.0799560546875,4.526999950408936,4.369999885559082,568.8
2006-02-01,1280.6600341796875,4.546999931335449,4.506999969482422,556.0
2006-03-01,1294.8699951171875,4.853000164031982,4.514999866485596,582.0
2006-04-01,1310.6099853515625,5.068999767303467,4.650000095367432,644.0
2006-05-01,1270.0899658203125,5.11299991607666,4.715000152587891,653.0
2006-06-01,1270.199951171875,5.138000011444092,4.860000133514404,613.5
2006-07-01,1276.6600341796875,4.98799991607666,4.934999942779541,632.5
2006-08-01,1303.8199462890625,4.73199987411499,4.90500020980835,623.5
2006-09-01,1335.8499755859375,4.632999897003174,4.760000228881836,599.3
2006-10-01,1377.93994140625,4.605999946594238,4.940000057220459,603.8
2006-11-01,1400.6300048828125,4.458000183105469,4.889999866485596,646.7
2006-12-01,1418.300048828125,4.710000038146973,4.885000228881836,632.0
2007-01-01,1438.239990234375,4.826000213623047,4.974999904632568,650.5
2007-02-01,1406.8199462890625,4.550000190734863,4.994999885559082,664.2
2007-03-01,1420.8599853515625,4.6479997634887695,4.894999980926514,661.8
2007-04-01,1482.3699951171875,4.630000114440918,4.724999904632568,677.0
2007-05-01,1530.6199951171875,4.889999866485596,4.590000152587891,659.1
2007-06-01,1503.3499755859375,5.0329999923706055,4.670000076293945,650.5
2007-07-01,1455.27001953125,4.770999908447266,4.809999942779541,665.5
2007-08-01,1473.989990234375,4.537000179290772,3.990000009536743,672.0
2007-09-01,1526.75,4.578999996185303,3.700000047683716,743.0
2007-10-01,1549.3800048828125,4.474999904632568,3.819999933242798,789.5
2007-11-01,1481.1400146484375,3.971999883651733,3.069999933242798,783.5
2007-12-01,1468.3599853515625,4.034999847412109,3.140000104904175,833.8
2008-01-01,1378.550048828125,3.638999938964844,1.870000004768372,923.3
2008-02-01,1330.6300048828125,3.5339999198913574,1.784999966621399,971.5
2008-03-01,1322.699951171875,3.431999921798706,1.274999976158142,933.5
2008-04-01,1385.5899658203125,3.759000062942505,1.340000033378601,871.0
2008-05-01,1400.3800048828125,4.046000003814697,1.850000023841858,885.8
2008-06-01,1280.0,3.9790000915527344,1.7050000429153442,930.3
2008-07-01,1267.3800048828125,3.9790000915527344,1.6349999904632568,918.0
2008-08-01,1282.8299560546875,3.812999963760376,1.690000057220459,833.0
2008-09-01,1166.3599853515625,3.82699990272522,0.8999999761581421,884.5
2008-10-01,968.75,3.9700000286102295,0.4350000023841858,730.8
2008-11-01,896.239990234375,2.9570000171661377,0.0199999995529651,814.5
2008-12-01,903.25,2.24399995803833,0.1150000020861625,869.8
2009-01-01,825.8800048828125,2.844000101089477,0.2199999988079071,919.5
2009-02-01,735.0900268554688,3.0409998893737797,0.25,952.0
2009-03-01,797.8699951171875,2.684999942779541,0.2000000029802322,916.5
2009-04-01,872.8099975585938,3.124000072479248,0.125,883.3
2009-05-01,919.1400146484376,3.4649999141693115,0.1299999952316284,975.5
2009-06-01,919.3200073242188,3.5230000019073486,0.1800000071525573,934.5
2009-07-01,987.47998046875,3.500999927520752,0.1749999970197677,939.0
2009-08-01,1020.6199951171876,3.401000022888184,0.1299999952316284,955.5
2009-09-01,1057.0799560546875,3.306999921798706,0.1150000020861625,995.8
2009-10-01,1036.18994140625,3.3919999599456787,0.0450000017881393,1040.0
2009-11-01,1095.6300048828125,3.200999975204468,0.050000000745058,1175.8
2009-12-01,1115.0999755859375,3.8429999351501465,0.050000000745058,1087.5
2010-01-01,1073.8699951171875,3.608999967575073,0.0700000002980232,1078.5
2010-02-01,1104.489990234375,3.595000028610229,0.1150000020861625,1108.3
2010-03-01,1169.4300537109375,3.8329999446868896,0.1500000059604644,1115.5
2010-04-01,1186.68994140625,3.663000106811523,0.1550000011920929,1179.3
2010-05-01,1089.4100341796875,3.3010001182556152,0.1500000059604644,1207.5
2010-06-01,1030.7099609375,2.950999975204468,0.1700000017881393,1244.0
2010-07-01,1101.5999755859375,2.907000064849853,0.1400000005960464,1169.0
2010-08-01,1049.3299560546875,2.476999998092652,0.135000005364418,1246.0
2010-09-01,1141.199951171875,2.5169999599456787,0.1550000011920929,1307.0
2010-10-01,1183.260009765625,2.611999988555908,0.1099999994039535,1346.8
2010-11-01,1180.550048828125,2.796999931335449,0.1599999964237213,1383.5
2010-12-01,1257.6400146484375,3.305000066757202,0.1150000020861625,1405.5
2011-01-01,1286.1199951171875,3.378000020980835,0.1449999958276748,1327.0
2011-02-01,1327.219970703125,3.4140000343322754,0.135000005364418,1411.0
2011-03-01,1325.8299560546875,3.4539999961853027,0.0900000035762786,1439.0
2011-04-01,1363.6099853515625,3.2960000038146973,0.0399999991059303,1535.5
2011-05-01,1345.199951171875,3.049999952316284,0.0399999991059303,1536.5
2011-06-01,1320.6400146484375,3.157999992370605,0.0149999996647238,1505.5
2011-07-01,1292.280029296875,2.805000066757202,0.0900000035762786,1628.5
2011-08-01,1218.8900146484375,2.2179999351501465,0.0149999996647238,1813.5
2011-09-01,1131.4200439453125,1.924000024795532,0.0099999997764825,1620.0
2011-10-01,1253.300048828125,2.174999952316284,0.0049999998882412,1722.0
2011-11-01,1246.9599609375,2.068000078201294,0.0149999996647238,1746.0
2011-12-01,1257.5999755859375,1.871000051498413,0.0049999998882412,1531.0
2012-01-01,1312.4100341796875,1.7990000247955322,0.0549999997019767,1744.0
2012-02-01,1365.6800537109375,1.9769999980926516,0.0750000029802322,1770.0
2012-03-01,1408.469970703125,2.2160000801086426,0.0649999976158142,1662.5
2012-04-01,1397.9100341796875,1.9149999618530276,0.0900000035762786,1651.3
2012-05-01,1310.3299560546875,1.5809999704360962,0.0599999986588954,1558.0
2012-06-01,1362.1600341796875,1.659000039100647,0.0799999982118606,1598.5
2012-07-01,1379.3199462890625,1.4919999837875366,0.1000000014901161,1622.0
2012-08-01,1406.5799560546875,1.562000036239624,0.0850000008940696,1648.5
2012-09-01,1440.6700439453125,1.6369999647140503,0.0900000035762786,1776.0
2012-10-01,1412.1600341796875,1.6859999895095823,0.1049999967217445,1719.0
2012-11-01,1416.1800537109375,1.6059999465942385,0.0750000029802322,1726.0
2012-12-01,1426.18994140625,1.75600004196167,0.0350000001490116,1657.5
2013-01-01,1498.1099853515625,1.9850000143051147,0.0649999976158142,1664.8
2013-02-01,1514.6800537109375,1.888000011444092,0.1000000014901161,1588.5
2013-03-01,1569.18994140625,1.8519999980926516,0.0649999976158142,1598.3
2013-04-01,1597.5699462890625,1.6749999523162842,0.0450000017881393,1469.0
2013-05-01,1630.739990234375,2.1640000343322754,0.0299999993294477,1394.5
2013-06-01,1606.280029296875,2.4779999256134038,0.0299999993294477,1192.0
2013-07-01,1685.72998046875,2.5929999351501465,0.0299999993294477,1314.5
2013-08-01,1632.969970703125,2.749000072479248,0.0199999995529651,1394.8
2013-09-01,1681.550048828125,2.615000009536743,0.0049999998882412,1326.5
2013-10-01,1756.5400390625,2.5420000553131104,0.032999999821186,1324.0
2013-11-01,1805.81005859375,2.740999937057495,0.0549999997019767,1253.0
2013-12-01,1848.3599853515625,3.026000022888184,0.0630000010132789,1204.5
2014-01-01,1782.5899658203125,2.6679999828338623,0.0099999997764825,1251.0
2014-02-01,1859.449951171875,2.657999992370605,0.0430000014603138,1326.5
2014-03-01,1872.3399658203125,2.7230000495910645,0.0280000008642673,1291.8
2014-04-01,1883.949951171875,2.6480000019073486,0.0199999995529651,1288.5
2014-05-01,1923.5699462890625,2.4570000171661377,0.0299999993294477,1250.5
2014-06-01,1960.22998046875,2.5160000324249268,0.0199999995529651,1315.0
2014-07-01,1930.6700439453125,2.555999994277954,0.0179999992251396,1285.3
2014-08-01,2003.3699951171875,2.3429999351501465,0.0179999992251396,1285.8
2014-09-01,1972.2900390625,2.507999897003174,0.0130000002682209,1216.5
2014-10-01,2018.050048828125,2.3350000381469727,0.003000000026077,1164.3
2014-11-01,2067.56005859375,2.194000005722046,0.0049999998882412,1182.8
2014-12-01,2058.89990234375,2.1700000762939453,0.0370000004768371,1206.0
2015-01-01,1994.989990234375,1.6749999523162842,0.0049999998882412,1260.3
2015-02-01,2104.5,2.002000093460083,0.0080000003799796,1214.0
2015-03-01,2067.889892578125,1.934000015258789,0.025000000372529,1187.0
2015-04-01,2085.510009765625,2.0460000038146973,0.0049999998882412,1180.3
2015-05-01,2107.389892578125,2.095000028610229,0.003000000026077,1191.4
2015-06-01,2063.110107421875,2.3350000381469727,0.0099999997764825,1171.0
2015-07-01,2103.840087890625,2.2049999237060547,0.0579999983310699,1098.4
2015-08-01,1972.1800537109373,2.200000047683716,0.003000000026077,1135.0
2015-09-01,1920.030029296875,2.059999942779541,0.0049999998882412,1114.0
2015-10-01,2079.360107421875,2.151000022888184,0.0680000036954879,1142.4
2015-11-01,2080.409912109375,2.2179999351501465,0.1700000017881393,1061.9
2015-12-01,2043.93994140625,2.2690000534057617,0.1480000019073486,1060.0
2016-01-01,1940.239990234375,1.930999994277954,0.3000000119209289,1111.8
2016-02-01,1932.22998046875,1.7400000095367432,0.3079999983310699,1234.9
2016-03-01,2059.739990234375,1.7860000133514404,0.1930000036954879,1237.0
2016-04-01,2065.300048828125,1.819000005722046,0.1930000036954879,1285.7
2016-05-01,2096.949951171875,1.8339999914169312,0.2829999923706054,1212.1
2016-06-01,2098.860107421875,1.4880000352859497,0.2479999959468841,1320.8
2016-07-01,2173.60009765625,1.4579999446868896,0.2399999946355819,1342.0
2016-08-01,2170.949951171875,1.5679999589920044,0.3199999928474426,1309.3
2016-09-01,2168.27001953125,1.6080000400543213,0.2599999904632568,1322.5
2016-10-01,2126.14990234375,1.8339999914169312,0.2949999868869781,1272.0
2016-11-01,2198.81005859375,2.368000030517578,0.4679999947547912,1178.1
2016-12-01,2238.830078125,2.446000099182129,0.4799999892711639,1145.9
2017-01-01,2278.8701171875,2.450999975204468,0.5,1212.8
2017-02-01,2363.639892578125,2.3580000400543213,0.5230000019073486,1255.6
2017-03-01,2362.719970703125,2.3959999084472656,0.7379999756813049,1244.9
2017-04-01,2384.199951171875,2.282000064849853,0.7799999713897705,1266.5
2017-05-01,2411.800048828125,2.196000099182129,0.949999988079071,1266.2
2017-06-01,2423.409912109375,2.302000045776367,0.9929999709129332,1242.3
2017-07-01,2470.300048828125,2.2920000553131104,1.0529999732971191,1267.6
2017-08-01,2471.64990234375,2.121000051498413,0.977999985218048,1311.8
2017-09-01,2519.360107421875,2.325999975204468,1.027999997138977,1283.1
2017-10-01,2575.260009765625,2.375999927520752,1.1230000257492063,1270.2
2017-11-01,2647.580078125,2.4170000553131104,1.2380000352859497,1280.2
2017-12-01,2673.610107421875,2.4049999713897705,1.3550000190734863,1291.0
2018-01-01,2823.81005859375,2.720000028610229,1.4299999475479126,1345.1
2018-02-01,2713.830078125,2.868000030517578,1.618000030517578,1317.9
2018-03-01,2640.8701171875,2.740999937057495,1.6699999570846558,1323.9
2018-04-01,2648.050048828125,2.936000108718872,1.7630000114440918,1313.2
2018-05-01,2705.27001953125,2.822000026702881,1.870000004768372,1305.4
2018-06-01,2718.3701171875,2.8489999771118164,1.8799999952316284,1250.5
2018-07-01,2816.2900390625,2.96399998664856,1.9850000143051147,1221.0
2018-08-01,2901.52001953125,2.8529999256134038,2.055000066757202,1202.5
2018-09-01,2913.97998046875,3.055999994277954,2.150000095367432,1187.3
2018-10-01,2711.739990234375,3.1589999198913574,2.2780001163482666,1215.0
2018-11-01,2760.169921875,3.013000011444092,2.308000087738037,1217.6
2018-12-01,2506.85009765625,2.686000108718872,2.299999952316284,1279.0
2019-01-01,2704.10009765625,2.634999990463257,2.3399999141693115,1323.3
2019-02-01,2784.489990234375,2.7109999656677246,2.382999897003174,1319.2
2019-03-01,2834.39990234375,2.4140000343322754,2.328000068664551,1295.4
2019-04-01,2945.830078125,2.509000062942505,2.368000030517578,1282.3
2019-05-01,2752.06005859375,2.1419999599456787,2.2929999828338623,1295.6
2019-06-01,2941.760009765625,2.0,2.0350000858306885,1409.0
2019-07-01,2980.3798828125,2.0209999084472656,2.0299999713897705,1427.6
2019-08-01,2926.4599609375,1.50600004196167,1.932999968528748,1528.4
2019-09-01,2976.739990234375,1.6749999523162842,1.7699999809265137,1485.3
2019-10-01,3037.56005859375,1.690999984741211,1.4980000257492063,1511.0
2019-11-01,3140.97998046875,1.7760000228881836,1.5399999618530271,1460.2
2019-12-01,3230.780029296875,1.919000029563904,1.5049999952316284,1514.8
2020-01-01,3225.52001953125,1.5199999809265137,1.5099999904632568,1584.2
2020-02-01,2954.219970703125,1.1269999742507937,1.2300000190734863,1609.9
2020-03-01,2584.590087890625,0.6980000138282776,0.0299999993294477,1609.0
2020-04-01,2912.429931640625,0.621999979019165,0.0900000035762786,1702.8
2020-05-01,3044.31005859375,0.6480000019073486,0.1280000060796737,1728.7
2020-06-01,3100.2900390625,0.652999997138977,0.135000005364418,1768.1
2020-07-01,3271.1201171875,0.5360000133514404,0.0829999968409538,1964.9
2020-08-01,3500.31005859375,0.6930000185966492,0.0949999988079071,1957.4
2020-09-01,3363.0,0.6769999861717224,0.0850000008940696,1886.9
2020-10-01,3269.9599609375,0.8600000143051147,0.0829999968409538,1881.9
2020-11-01,3621.6298828125,0.843999981880188,0.0750000029802322,1762.6
2020-12-01,3756.070068359375,0.9169999957084656,0.0649999976158142,1887.6
2021-01-01,3714.239990234375,1.093000054359436,0.0480000004172325,1863.8
2021-02-01,3811.14990234375,1.4600000381469729,0.0350000001490116,1742.9
2021-03-01,3972.889892578125,1.746000051498413,0.0130000002682209,1691.1
2021-04-01,4181.169921875,1.63100004196167,0.003000000026077,1767.7
2021-05-01,4204.10986328125,1.5809999704360962,0.0080000003799796,1900.0
2021-06-01,4297.5,1.4429999589920044,0.0399999991059303,1763.2
2021-07-01,4395.259765625,1.2389999628067017,0.0399999991059303,1825.8
2021-08-01,4522.68017578125,1.3040000200271606,0.0399999991059303,1755.3
2021-09-01,4307.5400390625,1.5290000438690186,0.0280000008642673,1783.0
2021-10-01,4605.3798828125,1.5570000410079956,0.0480000004172325,1773.6
2021-11-01,4567.0,1.4429999589920044,0.0480000004172325,1774.8
2021-12-01,4766.18017578125,1.5119999647140503,0.032999999821186,1830.1
2022-01-01,4515.5498046875,1.781999945640564,0.1729999929666519,1797.2
2022-02-01,4373.93994140625,1.83899998664856,0.2879999876022339,1908.3
2022-03-01,4530.41015625,2.32699990272522,0.4930000007152557,1909.3
2022-04-01,4131.93017578125,2.88700008392334,0.8080000281333923,1911.3
2022-05-01,4132.14990234375,2.844000101089477,1.0299999713897705,1804.1
2022-06-01,3785.3798828125,2.9719998836517334,1.600000023841858,1762.9
2022-07-01,4130.2900390625,2.6419999599456787,2.2980000972747803,1712.8
2022-08-01,3955.0,3.132999897003174,2.859999895095825,1662.4
2022-09-01,3585.6201171875,3.803999900817871,3.180000066757202,1635.9
2022-10-01,3871.97998046875,4.077000141143799,3.974999904632568,1746.0
2022-11-01,4080.110107421875,3.703000068664551,4.252999782562256,1768.7
2022-12-01,3839.5,3.878999948501587,4.260000228881836,1819.7
